风味人间 第二季(2020),风味人间2 / Once Upon a Bite 2,https://movie.douban.com/subject/35014718/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2596089823.jpg,陈晓卿/李勇,李立宏,纪录片,中国大陆,2020-04-26(中国大陆),8,50分钟,9.3,23688,因为地理环境、文明历程和物产丰厚程度不尽相同，人们对食物的处理时而天差地别，时而异曲同工。不约而同的
龙岭迷窟(2020),鬼吹灯之龙岭迷窟 / Candle in the Tomb: The Lost Caverns,https://movie.douban.com/subject/30488569/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2593664928.jpg,费振翔,潘粤明/张雨绮/姜超/高伟光/佟磊,剧情/动作/冒险,中国大陆,2020-04-01(中国大陆),18,35分钟,8.3,216734,胡八一、王胖子和大金牙被村民编造的绣花鞋的故事所骗，前往陕西古蓝县。水路艰险，胡八一挺身让众人脱险。
清平乐(2020),孤城闭 / Held In the Lonely Castle / Serenade of Peaceful Joy,https://movie.douban.com/subject/26759908/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2593883281.jpg,张开宙,王凯/江疏影/任敏/杨玏/边程,剧情/古装,中国大陆,2020-04-07(中国大陆),70,45分钟,6.7,127488,电视剧《清平乐》以宋仁宗的一生为线索，既讲述了北宋皇帝赵祯从少年登基逐渐把控朝政到殚精竭虑爱民治国的
机智医生生活 슬기로운 의사생활(2020),机智的医生生活 / Hospital Playlist / Wise Doctor Life / Doctor Playbook / Smart Doctor Living / A Wise Doctor's Life / Secret Doctor's Life,https://movie.douban.com/subject/33464863/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2586800409.jpg,申源浩,曹政奭/柳演锡/郑京浩/金大明/田美都,剧情,韩国,2020-03-12(韩国),12,90分钟,9.4,49818,此剧以医院急诊室为背景，讲述医生、护士和患者之间，围绕着生命进行拼死奋斗的温馨故事。
365：逆转命运的1年 365:운명을 거스르는 1년(2020),365: One Year Against Destiny,https://movie.douban.com/subject/34902595/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2589342098.jpg,金景熙,李浚赫/南志铉/金智秀/杨东根/李诗雅,悬疑/惊悚/奇幻,韩国,2020-03-23(韩国),24,35分钟,9.1,23965,该剧是一部奇幻悬疑惊悚剧，改编自日本推理小说《Repeat》，讲述10位获得重返时光的人穿越到一年前
书房里的世界观(2020),The World In My Books,https://movie.douban.com/subject/35049285/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2600082361.jpg,张照/曾丽谦/郭婧如,西川/余世存/王亚彬/苗炜/程何,纪录片/短片,中国大陆,2020-04-23(中国大陆),5,6分钟,7.3,327,你是什么样的人，信仰什么又热衷什么，半个灵魂都泄露在你的书架上。尤其对作家而言，书房是作家的创作基地
秋蝉(2020),Cicada of Autumn,https://movie.douban.com/subject/27011418/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2601492947.jpg,付宁/李昂,任嘉伦/李曼/刘欢/何杜娟/菅纫姿,剧情/悬疑,中国大陆,2020-05-04(中国大陆),49,44分钟,6.1,37224,1941年12月到1945年8月，香港经历了历史上最黑暗的岁月， 那3年零8个月，成为香港人噩梦般的
灵魂维修工 영혼수선공(2020),Soul Mechanic / Soul Repairer,https://movie.douban.com/subject/34852387/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2596106387.jpg,柳贤基,申河均/郑素敏/太仁镐/朴艺珍/周敏京,剧情,韩国,2020-05-06(韩国),32,35分钟,8.0,275,该剧是一部温情剧，将通过精神科医生和患者之间的故事，寻找“幸福来自哪里”的答案。
传闻中的陈芊芊(2020),传闻中的三公主 / The Romance of Tiger and Rose,https://movie.douban.com/subject/34463197/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2603439726.jpg,查传谊,赵露思/丁禹兮/盛英豪/周紫馨/权沛伦,喜剧/爱情/奇幻/古装,中国大陆,2020-05-18(中国大陆),24,45分钟,7.6,22439,母胎单身七流编剧陈小千呕心沥血写了一部古装题材大剧，原可顺利开机，却因为演员韩明星对剧本感情戏质疑过
普通人 Normal People(2020),普通人类(台) / 常人 / 正常人,https://movie.douban.com/subject/33477335/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2595064425.jpg,伦尼·阿伯拉罕森/希提·麦克唐纳,黛西·埃德加-琼斯/保罗·麦斯卡/艾略特·撒奥特/莎拉·格林/德斯蒙德·伊斯特伍德,剧情/爱情,爱尔兰 / 英国 / 美国,2020-04-26(英国),12,30分钟,8.8,32688,《纽约时报》畅销书榜榜首小说《普通人》(Normal People)改编。小说由萨莉·鲁尼撰写，故事
